Prog,PTT,Len,Satellite,Class,Pass,PassDate,PassTime,Latitude,Longitude,Comment,Frequency,Power,IQ,Dups,MsgDate,MsgTime,Latitude2,Longitude2,Duration,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,SENSOR #01,SENSOR #02,SENSOR #03,SENSOR #04,SENSOR #05,SENSOR #06,SENSOR #07,SENSOR #08,SENSOR #09,SENSOR #10,SENSOR #11,SENSOR #12,SENSOR #13,SENSOR #14,SENSOR #15,SENSOR #16,SENSOR #17,SENSOR #18,SENSOR #19,SENSOR #20,SENSOR #21,SENSOR #22,SENSOR #23,SENSOR #24,SENSOR #25,SENSOR #26,SENSOR #27,SENSOR #28,SENSOR #29,SENSOR #30,SENSOR #31,SENSOR #32
13440,131111,31,N,1,55,24-Mar-2016,10:41:19,-64.1130,-60.9710,"",401677544,-129,58,0,24-Mar-2016,10:48:46,,,538,,,,,,,191,195,48,236,3,194,139,184,182,123,16,89,16,162,245,35,78,43,17,132,195,11,17,63,215,213,36,250,133,223,84
13440,131111,31,N,1,55,24-Mar-2016,10:41:19,-64.1130,-60.9710,"",401677544,-129,58,0,24-Mar-2016,10:49:36,,,538,,,,,,,187,105,16,235,123,192,129,46,67,135,66,168,52,6,178,98,66,210,21,210,66,9,7,14,5,179,4,31,112,0,0
13440,131111,31,A,B,56,24-Mar-2016,11:31:02,-64.1040,-60.9540,"",401677547,-114,8,0,24-Mar-2016,11:30:36,,,52,,,,,,,50,128,192,235,124,129,8,193,75,7,240,251,91,229,145,95,79,131,245,119,216,47,100,94,179,99,245,232,184,42,8
13440,131111,31,A,B,56,24-Mar-2016,11:31:02,-64.1040,-60.9540,"",401677547,-114,8,0,24-Mar-2016,11:31:28,,,52,,,,,,,179,94,160,240,138,66,168,192,208,33,99,226,26,139,14,168,180,77,24,221,88,232,170,11,52,255,192,196,84,222,174
13440,131111,31,B,B,57,24-Mar-2016,12:20:20,-64.1080,-60.9740,"",401677537,-125,8,0,24-Mar-2016,12:20:20,,,,,,,,,,190,101,32,239,102,1,12,172,64,8,23,64,124,128,16,26,227,100,0,128,218,0,64,4,7,224,26,0,32,0,0
13440,131111,31,A,B,58,24-Mar-2016,14:51:26,-64.0980,-60.9480,"",401677543,-124,8,0,24-Mar-2016,14:51:00,,,53,,,,,,,55,7,159,29,124,242,54,103,155,227,79,10,200,100,172,25,36,47,176,59,244,252,106,226,83,252,253,147,193,0,131
13440,131111,31,A,B,58,24-Mar-2016,14:51:26,-64.0980,-60.9480,"",401677543,-124,8,0,24-Mar-2016,14:51:53,,,53,,,,,,,50,128,192,235,124,129,8,4,0,0,0,0,0,0,4,15,135,96,30,64,13,6,0,8,16,0,0,1,14,36,0
13440,131111,31,R,B,59,24-Mar-2016,16:24:59,-64.0980,-60.9440,"",401677542,-137,8,0,24-Mar-2016,16:25:00,,,,,,,,,,191,195,48,236,3,192,155,36,66,103,4,121,148,0,192,61,204,48,201,210,86,64,133,46,138,162,132,154,120,0,0
13440,131111,27,N,B,60,24-Mar-2016,21:13:13,-64.0910,-60.9560,"",401677540,-120,8,0,24-Mar-2016,21:11:16,,,234,,,,,,,50,197,160,236,96,156,135,34,11,195,179,15,96,68,1,0,0,0,0,0,129,131,6,12,0,0,0
13440,131111,31,N,B,60,24-Mar-2016,21:13:13,-64.0910,-60.9560,"",401677540,-120,8,0,24-Mar-2016,21:15:10,,,234,,,,,,,187,21,64,240,72,2,131,76,75,45,176,153,26,129,239,16,122,6,61,36,207,112,16,145,245,217,132,50,133,85,9
13440,131111,31,R,B,61,24-Mar-2016,21:14:40,-64.1010,-60.9650,"",401677546,-118,6,0,24-Mar-2016,21:14:10,,,60,,,,,,,179,196,16,240,85,2,155,207,193,117,197,49,3,163,131,170,166,9,70,7,84,200,22,142,143,40,68,13,16,157,0
13440,131111,31,R,B,61,24-Mar-2016,21:14:40,-64.1010,-60.9650,"",401677546,-118,6,0,24-Mar-2016,21:15:10,,,60,,,,,,,187,21,64,240,72,2,131,76,65,69,140,95,36,191,168,254,218,236,11,41,34,74,122,60,140,133,135,18,208,242,159
13440,131111,31,P,A,62,24-Mar-2016,21:28:16,-64.1000,-60.9650,"",401677547,-127,6,0,24-Mar-2016,21:25:23,,,340,,,,,,,183,13,112,240,56,65,241,3,72,7,148,248,18,140,79,40,204,252,15,94,60,222,139,96,241,145,51,171,123,130,122
13440,131111,19,P,A,62,24-Mar-2016,21:28:16,-64.1000,-60.9650,"",401677547,-127,6,0,24-Mar-2016,21:28:24,,,340,,,,,,,32,127,30,28,52,54,118,11,34,131,223,30,203,159,239,89,159,109,208
13440,131111,31,P,A,62,24-Mar-2016,21:28:16,-64.1000,-60.9650,"",401677547,-127,6,0,24-Mar-2016,21:31:03,,,340,,,,,,,176,251,0,240,6,1,100,50,66,39,8,121,210,0,64,38,201,18,97,225,226,9,0,16,11,243,228,39,116,0,0
13440,131111,31,K,A,63,24-Mar-2016,22:07:06,-64.1110,-60.9690,"",401677546,-124,8,0,24-Mar-2016,22:06:02,,,141,,,,,,,184,177,80,238,209,194,255,195,208,2,5,89,3,165,11,202,140,3,73,135,85,152,22,149,15,41,248,29,30,222,0
13440,131111,31,K,A,63,24-Mar-2016,22:07:06,-64.1110,-60.9690,"",401677546,-124,8,0,24-Mar-2016,22:06:55,,,141,,,,,,,183,47,80,238,187,130,159,1,210,189,229,98,4,164,195,202,130,3,72,231,149,188,18,143,207,46,124,45,0,32,0
13440,131111,19,K,A,63,24-Mar-2016,22:07:06,-64.1110,-60.9690,"",401677546,-124,8,0,24-Mar-2016,22:08:23,,,141,,,,,,,54,89,192,239,44,131,26,32,0,0,0,0,0,2,4,8,0,0,0
13440,131111,31,N,B,64,24-Mar-2016,22:52:12,-64.0960,-60.9670,"",401677546,-124,8,0,24-Mar-2016,22:51:47,,,52,,,,,,,190,61,176,241,71,130,175,136,82,57,210,16,72,129,174,10,40,41,107,158,99,112,226,0,64,80,128,37,151,120,0
13440,131111,31,N,B,64,24-Mar-2016,22:52:12,-64.0960,-60.9670,"",401677546,-124,8,0,24-Mar-2016,22:52:39,,,52,,,,,,,177,110,112,241,59,129,28,18,130,71,10,176,148,18,184,101,3,32,137,194,28,21,12,174,170,56,97,38,143,131,76
13440,131111,31,R,B,65,24-Mar-2016,22:52:12,-64.1010,-60.9810,"",401677544,-127,,0,24-Mar-2016,22:51:47,,,52,,,,,,,190,61,176,241,71,130,175,136,82,57,210,16,72,129,174,10,40,41,107,158,99,112,226,0,64,80,128,37,151,120,0
13440,131111,31,R,B,65,24-Mar-2016,22:52:12,-64.1010,-60.9810,"",401677544,-127,,0,24-Mar-2016,22:52:39,,,52,,,,,,,177,110,112,241,59,129,28,18,130,71,10,176,148,18,184,101,3,32,137,194,28,21,12,174,170,56,16,79,137,46,88
13440,131111,31,P,B,66,24-Mar-2016,23:08:03,-64.0910,-60.9510,"",401677543,-130,6,0,24-Mar-2016,23:07:10,,,107,,,,,,,170,0,192,194,207,80,146,37,253,128,141,137,197,18,97,97,215,1,180,207,207,246,124,13,157,227,65,180,16,250,43
13440,131111,31,P,B,66,24-Mar-2016,23:08:03,-64.0910,-60.9510,"",401677543,-130,6,0,24-Mar-2016,23:08:57,,,107,,,,,,,180,51,112,240,220,67,6,215,9,97,50,226,102,227,121,223,222,186,16,2,207,116,42,237,251,65,30,103,5,204,3
13440,131111,31,K,B,67,25-Mar-2016,01:25:40,-64.0830,-61.0040,"",401677546,-135,8,0,25-Mar-2016,01:24:48,,,105,,,,,,,184,177,80,238,209,194,255,195,208,2,5,89,3,165,11,202,140,3,73,135,85,152,22,149,15,41,248,29,30,222,0
13440,131111,31,K,B,67,25-Mar-2016,01:25:40,-64.0830,-61.0040,"",401677546,-135,8,0,25-Mar-2016,01:26:33,,,105,,,,,,,188,195,224,238,164,194,167,0,210,113,229,91,5,166,43,202,238,9,75,247,149,140,14,150,207,42,40,5,36,94,0
13440,131111,31,B,A,68,25-Mar-2016,02:06:02,-64.1130,-60.9530,"",401677553,-121,8,0,25-Mar-2016,02:04:54,,,154,,,,,,,148,77,240,238,2,194,139,69,211,1,227,242,42,145,207,40,60,77,34,163,97,63,243,113,242,96,12,30,194,235,114
13440,131111,31,B,A,68,25-Mar-2016,02:06:02,-64.1130,-60.9530,"",401677553,-121,8,0,25-Mar-2016,02:05:46,,,154,,,,,,,190,82,144,237,124,129,46,16,130,39,5,216,84,6,54,107,192,37,128,157,217,20,196,3,113,72,236,238,230,64,250
13440,131111,31,B,A,68,25-Mar-2016,02:06:02,-64.1130,-60.9530,"",401677553,-121,8,0,25-Mar-2016,02:07:28,,,154,,,,,,,177,39,48,242,77,194,154,79,65,153,197,41,132,164,51,170,82,143,72,103,85,32,50,141,110,169,192,125,36,157,0
13440,131111,31,N,B,69,25-Mar-2016,02:18:59,-64.1040,-60.9980,"",401677545,-130,6,0,25-Mar-2016,02:17:29,,,181,,,,,,,178,100,160,242,32,66,153,198,81,213,213,42,15,165,83,170,154,27,77,87,148,206,38,170,83,171,48,31,84,253,224
13440,131111,31,N,B,69,25-Mar-2016,02:18:59,-64.1040,-60.9980,"",401677545,-130,6,0,25-Mar-2016,02:20:30,,,181,,,,,,,180,237,0,241,119,129,182,44,64,8,10,49,34,0,64,72,13,144,181,210,100,9,5,142,26,1,147,82,162,94,182
13440,131111,31,A,A,70,25-Mar-2016,02:49:41,-64.1120,-60.9550,"",401677549,-116,8,0,25-Mar-2016,02:47:51,,,275,,,,,,,181,242,48,241,16,66,158,135,83,225,227,66,108,128,48,19,0,104,106,62,115,121,67,115,139,82,31,76,135,64,0
13440,131111,19,A,A,70,25-Mar-2016,02:49:41,-64.1120,-60.9550,"",401677549,-116,8,0,25-Mar-2016,02:48:46,,,275,,,,,,,52,111,224,241,45,129,32,64,0,0,0,0,112,25,78,192,50,158,93
13440,131111,31,A,A,70,25-Mar-2016,02:49:41,-64.1120,-60.9550,"",401677549,-116,8,0,25-Mar-2016,02:52:26,,,275,,,,,,,176,48,240,240,177,66,178,131,210,97,213,86,8,164,19,202,143,15,71,247,149,26,30,139,110,170,88,93,43,94,0
13440,131111,19,K,B,71,25-Mar-2016,03:04:39,-64.1150,-60.9400,"",401677551,-137,8,0,25-Mar-2016,03:04:18,,,43,,,,,,,56,100,32,240,205,128,4,4,0,0,0,0,0,6,12,48,112,0,0
13440,131111,31,K,B,71,25-Mar-2016,03:04:39,-64.1150,-60.9400,"",401677551,-137,8,0,25-Mar-2016,03:05:01,,,43,,,,,,,188,54,209,30,13,135,143,127,30,147,19,179,83,165,115,202,28,191,6,175,4,114,231,95,3,220,129,172,226,29,164
13440,131111,31,P,B,72,25-Mar-2016,04:02:44,-64.1230,-60.9440,"",401677545,-126,8,0,25-Mar-2016,04:01:51,,,108,,,,,,,184,177,80,238,209,194,255,195,208,2,5,89,3,165,11,202,140,3,73,135,85,152,22,149,15,41,248,29,30,222,0
13440,131111,7,P,B,72,25-Mar-2016,04:02:44,-64.1230,-60.9440,"",401677545,-126,8,0,25-Mar-2016,04:03:39,,,108,,,,,,,0,0,242,144,216,234,143
13440,131111,31,A,B,73,25-Mar-2016,04:29:41,-64.1060,-60.9780,"",401677542,-118,6,0,25-Mar-2016,04:29:42,,,277,,,,,,,178,164,208,238,57,194,160,193,80,237,213,79,6,164,131,202,67,7,70,167,85,208,14,145,111,43,48,37,39,83,175
13440,131111,31,A,B,73,25-Mar-2016,04:29:41,-64.1060,-60.9780,"",401677542,-118,6,0,25-Mar-2016,04:34:19,,,277,,,,,,,55,167,208,219,0,37,78,133,208,69,220,3,253,96,50,102,159,181,219,129,17,83,15,168,206,120,60,190,34,114,149
13440,131111,31,K,A,74,25-Mar-2016,04:47:25,-64.1000,-61.0020,"",401677543,-132,8,0,25-Mar-2016,04:45:51,,,170,,,,,,,185,164,128,242,116,194,157,129,82,61,197,21,21,132,75,170,81,11,71,39,21,30,42,147,174,170,44,201,28,43,51
13440,131111,31,K,A,74,25-Mar-2016,04:47:25,-64.1000,-61.0020,"",401677543,-132,8,0,25-Mar-2016,04:47:44,,,170,,,,,,,177,39,48,242,77,194,154,69,168,83,179,62,185,250,250,115,81,243,99,219,18,92,171,32,12,178,21,170,1,76,14
13440,131111,31,K,A,74,25-Mar-2016,04:47:25,-64.1000,-61.0020,"",401677543,-132,8,0,25-Mar-2016,04:48:41,,,170,,,,,,,183,78,224,242,56,194,177,71,82,237,213,84,48,232,87,54,207,150,68,218,110,63,163,195,187,230,199,42,150,213,51
13440,131111,19,B,B,75,25-Mar-2016,05:25:54,-64.0970,-61.0140,"",401677536,-135,8,0,25-Mar-2016,05:25:54,,,,,,,,,,52,111,224,241,45,129,0,72,0,0,6,14,49,236,12,232,226,215,17
13440,131111,31,N,B,76,25-Mar-2016,05:34:24,-64.1220,-60.9990,"",401677542,-135,6,0,25-Mar-2016,05:29:23,,,603,,,,,,,186,160,48,240,219,82,12,186,119,0,165,33,243,160,180,2,74,243,228,9,85,142,128,86,167,94,78,41,244,2,41
13440,131111,7,N,B,76,25-Mar-2016,05:34:24,-64.1220,-60.9990,"",401677542,-135,6,0,25-Mar-2016,05:39:26,,,603,,,,,,,0,141,234,13,115,65,237
13440,131111,31,P,B,77,25-Mar-2016,05:42:08,-64.0990,-60.9990,"",401677547,-129,6,0,25-Mar-2016,05:41:47,,,42,,,,,,,176,48,240,240,177,66,178,131,210,97,213,86,8,164,19,202,143,15,71,247,149,26,30,139,110,170,88,93,43,94,0
13440,131111,19,P,B,77,25-Mar-2016,05:42:08,-64.0990,-60.9990,"",401677547,-129,6,0,25-Mar-2016,05:42:29,,,42,,,,,,,56,100,32,240,205,128,4,4,0,0,0,8,30,246,142,76,41,195,222
13440,131111,31,A,A,78,25-Mar-2016,06:12:56,-64.1010,-60.9630,"",401677545,-122,8,0,25-Mar-2016,06:11:57,,,260,,,,,,,183,13,112,240,56,65,241,3,72,7,148,253,130,73,3,217,26,95,12,244,187,193,224,66,227,235,0,228,127,91,200
13440,131111,31,A,A,78,25-Mar-2016,06:12:56,-64.1010,-60.9630,"",401677545,-122,8,0,25-Mar-2016,06:13:56,,,260,,,,,,,176,159,0,240,35,2,186,7,82,249,227,198,34,156,78,170,68,85,43,142,106,102,207,96,134,29,164,175,193,151,110
13440,131111,31,A,A,78,25-Mar-2016,06:12:56,-64.1010,-60.9630,"",401677545,-122,8,0,25-Mar-2016,06:16:17,,,260,,,,,,,176,251,0,240,6,1,100,50,66,39,8,121,210,4,64,38,201,124,102,49,45,65,155,111,105,131,145,161,153,109,175
13440,131111,31,K,0,79,25-Mar-2016,06:29:34,-64.1060,-60.9690,"",401677546,-126,46,0,25-Mar-2016,06:28:26,,,141,,,,,,,185,206,208,239,113,193,244,4,128,8,15,48,36,0,64,101,15,144,109,211,188,5,0,16,18,45,58,147,201,190,58
13440,131111,31,K,0,79,25-Mar-2016,06:29:34,-64.1060,-60.9690,"",401677546,-126,46,0,25-Mar-2016,06:29:08,,,141,,,,,,,190,101,32,239,102,1,12,172,64,8,222,186,137,46,132,130,82,67,78,66,250,208,178,15,48,173,197,160,23,70,67
13440,131111,19,K,0,79,25-Mar-2016,06:29:34,-64.1060,-60.9690,"",401677546,-126,46,0,25-Mar-2016,06:29:57,,,141,,,,,,,54,89,192,239,44,131,26,32,0,0,0,1,4,250,255,102,195,87,138
13440,131111,31,K,0,79,25-Mar-2016,06:29:34,-64.1060,-60.9690,"",401677546,-126,46,0,25-Mar-2016,06:30:47,,,141,,,,,,,181,162,64,225,77,161,222,142,107,134,173,123,155,80,77,100,244,66,196,45,225,60,67,186,194,84,1,139,9,101,201
13440,131111,31,B,B,80,25-Mar-2016,07:01:33,-64.1000,-60.9590,"",401677550,-135,8,0,25-Mar-2016,07:01:33,,,,,,,,,,191,69,32,238,100,66,181,14,194,17,229,79,0,164,139,202,128,59,39,7,86,120,108,14,79,9,104,228,31,14,3
13440,131111,31,N,A,81,25-Mar-2016,07:16:29,-64.0720,-61.0200,"",401677544,-130,6,0,25-Mar-2016,07:14:56,,,190,,,,,,,178,164,208,238,57,194,160,193,80,237,213,79,6,164,131,202,67,7,70,167,85,208,14,145,111,43,48,37,42,217,11
13440,131111,31,N,A,81,25-Mar-2016,07:16:29,-64.0720,-61.0200,"",401677544,-130,6,0,25-Mar-2016,07:16:25,,,190,,,,,,,184,43,48,238,39,2,178,0,164,254,33,57,248,65,173,116,150,68,147,64,153,2,119,108,3,74,251,108,69,155,221
13440,131111,31,N,A,81,25-Mar-2016,07:16:29,-64.0720,-61.0200,"",401677544,-130,6,0,25-Mar-2016,07:18:06,,,190,,,,,,,180,197,253,237,96,58,98,49,1,72,6,171,62,7,78,118,160,221,100,228,138,114,50,85,178,105,115,52,162,148,172
13440,131111,31,A,B,82,25-Mar-2016,07:47:47,-64.1170,-60.9100,"",401677554,-124,7,0,25-Mar-2016,07:47:22,,,51,,,,,,,178,100,160,242,32,66,153,198,1,213,252,122,103,159,159,215,201,59,11,200,79,169,134,41,135,155,49,188,243,123,59
13440,131111,31,A,B,82,25-Mar-2016,07:47:47,-64.1170,-60.9100,"",401677554,-124,7,0,25-Mar-2016,07:48:13,,,51,,,,,,,136,226,235,191,35,99,203,224,43,46,105,68,221,122,161,165,14,42,124,201,7,169,152,171,152,208,194,106,61,121,96
13440,131111,31,K,1,83,25-Mar-2016,08:03:27,-64.1030,-60.9710,"",401677548,-119,46,0,25-Mar-2016,08:01:35,,,251,,,,,,,189,159,48,241,110,128,114,32,65,183,10,133,116,22,58,92,192,160,33,146,180,25,5,78,159,163,100,0,128,0,0
13440,131111,31,K,1,83,25-Mar-2016,08:03:27,-64.1030,-60.9710,"",401677548,-119,46,0,25-Mar-2016,08:02:27,,,251,,,,,,,184,144,176,241,102,65,117,36,64,8,14,201,178,0,64,174,242,164,1,128,109,28,32,131,33,184,193,4,92,0,0
13440,131111,31,K,1,83,25-Mar-2016,08:03:27,-64.1030,-60.9710,"",401677548,-119,46,0,25-Mar-2016,08:04:02,,,251,,,,,,,190,61,176,241,71,130,175,136,82,57,210,16,72,129,174,10,40,41,107,158,99,112,226,0,64,80,128,37,151,120,0
13440,131111,31,K,1,83,25-Mar-2016,08:03:27,-64.1030,-60.9710,"",401677548,-119,46,0,25-Mar-2016,08:05:46,,,251,,,,,,,184,153,16,241,52,65,122,4,128,118,73,16,36,20,184,43,192,129,170,227,56,99,246,225,135,220,202,247,54,130,217
13440,131111,31,N,A,84,25-Mar-2016,08:49:20,-64.1000,-61.0040,"",401677548,-117,8,0,25-Mar-2016,08:49:20,,,163,,,,,,,183,13,112,240,56,65,241,3,72,7,148,248,18,141,79,40,204,252,15,28,142,61,190,198,250,59,78,165,109,201,168
13440,131111,31,N,A,84,25-Mar-2016,08:49:20,-64.1000,-61.0040,"",401677548,-117,8,0,25-Mar-2016,08:50:23,,,163,,,,,,,176,159,0,240,35,2,186,7,82,249,227,198,34,156,78,170,68,85,43,158,82,8,58,86,186,175,80,180,41,116,61
13440,131111,19,N,A,84,25-Mar-2016,08:49:20,-64.1000,-61.0040,"",401677548,-117,8,0,25-Mar-2016,08:52:03,,,163,,,,,,,54,89,192,239,47,214,138,223,87,165,192,201,103,48,131,17,162,193,254
13440,131111,31,R,B,85,25-Mar-2016,09:14:37,-64.1000,-61.0070,"",401677550,-127,6,0,25-Mar-2016,09:14:38,,,,,,,,,,245,130,64,239,73,192,252,47,82,225,221,107,193,206,131,207,118,185,156,23,126,93,229,61,128,69,123,142,5,1,104
13440,131111,31,A,A,86,25-Mar-2016,09:28:32,-64.1080,-61.0020,"",401677536,-126,6,0,25-Mar-2016,09:27:17,,,147,,,,,,,183,72,160,239,7,66,146,132,83,41,229,162,137,161,35,171,201,3,128,178,188,112,107,1,76,82,87,158,120,45,42
13440,131111,31,A,A,86,25-Mar-2016,09:28:32,-64.1080,-61.0020,"",401677536,-126,6,0,25-Mar-2016,09:28:34,,,147,,,,,,,183,60,32,238,248,64,199,30,64,8,21,127,31,158,168,41,93,95,192,157,144,134,192,95,80,200,218,76,137,217,212
13440,131111,31,A,A,86,25-Mar-2016,09:28:32,-64.1080,-61.0020,"",401677536,-126,6,0,25-Mar-2016,09:29:44,,,147,,,,,,,188,108,112,238,231,128,77,30,64,8,20,54,22,158,239,189,143,230,146,198,227,14,46,43,132,220,110,151,129,100,135
13440,131111,31,K,B,87,25-Mar-2016,09:43:37,-64.1140,-60.9830,"",401677541,-117,6,0,25-Mar-2016,09:42:39,,,117,,,,,,,51,167,240,237,43,130,48,124,11,74,245,148,86,199,183,199,172,63,182,254,35,138,67,151,114,240,216,141,76,250,217
13440,131111,7,K,B,87,25-Mar-2016,09:43:37,-64.1140,-60.9830,"",401677541,-117,6,0,25-Mar-2016,09:44:36,,,117,,,,,,,0,0,242,235,22,245,246
13440,131111,31,N,B,88,25-Mar-2016,10:40:12,-64.1250,-60.9380,"",401677541,-135,8,0,25-Mar-2016,10:40:13,,,,,,,,,,185,164,128,242,117,194,157,129,82,61,197,21,21,132,75,170,81,11,71,39,21,30,42,147,174,171,4,45,22,157,0
13440,131111,31,R,1,89,25-Mar-2016,10:57:55,-64.1070,-60.9850,"",401677544,-117,56,0,25-Mar-2016,10:56:24,,,211,,,,,,,190,106,48,242,12,2,167,6,82,157,229,44,68,166,132,80,201,83,206,180,85,169,5,248,31,239,4,236,147,217,123
13440,131111,31,R,1,89,25-Mar-2016,10:57:55,-64.1070,-60.9850,"",401677544,-117,56,0,25-Mar-2016,10:57:18,,,211,,,,,,,183,241,160,242,1,1,28,36,68,151,74,65,114,35,58,79,6,32,215,79,6,143,182,160,205,51,121,80,130,95,226
13440,131111,19,R,1,89,25-Mar-2016,10:57:55,-64.1070,-60.9850,"",401677544,-117,56,0,25-Mar-2016,10:58:02,,,211,,,,,,,56,100,32,240,205,128,4,4,15,28,48,4,76,43,161,180,8,198,255
13440,131111,31,R,1,89,25-Mar-2016,10:57:55,-64.1070,-60.9850,"",401677544,-117,56,0,25-Mar-2016,10:59:55,,,211,,,,,,,189,159,48,241,110,128,114,46,160,0,199,197,216,70,66,174,209,247,80,232,234,227,54,12,72,46,25,24,9,133,183
13440,131111,31,A,B,90,25-Mar-2016,11:09:49,-64.1090,-60.9730,"",401677543,-116,6,0,25-Mar-2016,11:09:50,,,,,,,,,,184,144,176,241,102,65,113,24,149,245,7,144,1,87,238,123,27,102,151,196,28,75,7,62,24,179,48,197,76,27,59
13440,131111,27,K,0,91,25-Mar-2016,11:24:53,-64.1450,-60.9540,"",401677531,-129,46,0,25-Mar-2016,11:23:00,,,204,,,,,,,63,253,209,247,74,188,14,213,78,164,183,33,161,121,86,80,207,145,193,195,26,85,172,161,203,35,57
13440,131111,31,K,0,91,25-Mar-2016,11:24:53,-64.1450,-60.9540,"",401677531,-129,46,0,25-Mar-2016,11:24:37,,,204,,,,,,,189,58,240,241,33,130,203,6,210,89,209,6,96,138,110,175,0,133,55,28,93,169,222,217,131,47,85,92,88,60,194
13440,131111,31,K,0,91,25-Mar-2016,11:24:53,-64.1450,-60.9540,"",401677531,-129,46,0,25-Mar-2016,11:25:31,,,204,,,,,,,181,242,48,241,16,66,158,135,83,225,227,66,108,128,48,19,0,104,123,112,196,129,66,35,139,54,31,76,135,64,0
13440,131111,31,K,0,91,25-Mar-2016,11:24:53,-64.1450,-60.9540,"",401677531,-129,46,0,25-Mar-2016,11:26:24,,,204,,,,,,,186,160,48,240,241,130,179,135,83,241,229,163,17,170,30,242,179,6,214,53,121,75,162,235,196,193,95,253,5,16,14
13440,131111,7,R,B,92,25-Mar-2016,12:37:00,-64.1200,-60.9050,"",401677551,-131,8,0,25-Mar-2016,12:37:00,,,,,,,,,,0,0,243,25,46,64,120
13440,131111,31,A,B,93,25-Mar-2016,12:41:47,-64.1130,-60.9370,"",401677545,-122,6,0,25-Mar-2016,12:41:48,,,,,,,,,,181,226,176,238,141,194,180,129,81,241,229,75,3,164,243,202,242,11,74,87,149,112,14,145,239,42,168,21,41,158,0
13440,131111,31,A,2,94,25-Mar-2016,14:27:38,-64.1020,-60.9890,"",401677546,-115,58,0,25-Mar-2016,14:26:47,,,490,,,,,,,178,3,240,243,14,194,137,4,210,105,229,52,10,163,243,202,3,175,30,239,255,139,164,189,246,192,237,111,48,217,90
13440,131111,31,A,2,94,25-Mar-2016,14:27:38,-64.1020,-60.9890,"",401677546,-115,58,0,25-Mar-2016,14:28:30,,,490,,,,,,,182,72,208,242,235,66,160,158,76,0,28,118,236,33,240,177,173,73,133,190,97,95,166,216,200,198,66,105,127,116,30
13440,131111,19,A,2,94,25-Mar-2016,14:27:38,-64.1020,-60.9890,"",401677546,-115,58,0,25-Mar-2016,14:30:57,,,490,,,,,,,56,100,32,240,205,128,4,4,0,0,0,0,0,6,12,48,112,0,0
13440,131111,31,A,2,94,25-Mar-2016,14:27:38,-64.1020,-60.9890,"",401677546,-115,58,0,25-Mar-2016,14:32:55,,,490,,,,,,,189,116,224,242,217,66,150,198,210,133,213,28,3,163,147,170,59,15,69,247,84,78,18,138,206,169,128,99,91,30,103
13440,131111,31,A,2,94,25-Mar-2016,14:27:38,-64.1020,-60.9890,"",401677546,-115,58,0,25-Mar-2016,14:33:43,,,490,,,,,,,185,81,144,242,197,2,181,133,81,245,197,58,1,163,147,170,127,21,71,247,85,48,34,146,78,170,236,101,21,221,14
13440,131111,31,A,2,94,25-Mar-2016,14:27:38,-64.1020,-60.9890,"",401677546,-115,58,0,25-Mar-2016,14:34:57,,,490,,,,,,,178,95,96,242,176,2,179,134,210,161,197,77,141,164,19,170,137,29,71,183,84,184,30,147,14,42,248,101,42,29,0
13440,131111,31,N,B,95,25-Mar-2016,21:05:34,-64.0860,-60.8590,"",401677561,-129,8,0,25-Mar-2016,21:05:03,,,62,,,,,,,186,160,48,240,241,130,179,135,83,241,229,163,17,170,30,242,179,6,214,53,121,75,162,233,198,234,209,135,213,16,120
13440,131111,31,N,B,95,25-Mar-2016,21:05:34,-64.0860,-60.8590,"",401677561,-129,8,0,25-Mar-2016,21:06:05,,,62,,,,,,,180,51,112,240,220,66,190,13,65,185,213,64,1,164,163,170,122,61,7,87,84,232,10,143,207,41,204,117,42,94,0
13440,131111,31,P,3,96,25-Mar-2016,21:19:09,-64.0990,-61.0750,"",401677547,-120,56,0,25-Mar-2016,21:11:44,,,643,,,,,,,185,254,224,240,120,194,159,132,81,169,245,106,0,174,57,250,78,134,79,153,65,33,19,80,133,239,26,56,115,238,130
13440,131111,31,P,3,96,25-Mar-2016,21:19:09,-64.0990,-61.0750,"",401677547,-120,56,0,25-Mar-2016,21:19:04,,,643,,,,,,,179,196,16,240,85,2,155,207,193,117,197,49,3,163,131,170,166,9,70,7,84,200,22,142,143,40,68,13,16,157,0
13440,131111,31,P,3,96,25-Mar-2016,21:19:09,-64.0990,-61.0750,"",401677547,-120,56,0,25-Mar-2016,21:20:52,,,643,,,,,,,183,13,112,240,56,65,241,3,72,7,148,248,18,141,79,30,251,249,120,207,39,140,177,186,158,170,244,64,49,76,251
13440,131111,31,P,3,96,25-Mar-2016,21:19:09,-64.0990,-61.0750,"",401677547,-120,56,0,25-Mar-2016,21:21:38,,,643,,,,,,,176,159,0,240,35,3,127,75,113,75,79,230,114,128,213,120,16,144,75,128,3,130,198,180,136,130,127,241,106,16,247
13440,131111,31,P,3,96,25-Mar-2016,21:19:09,-64.0990,-61.0750,"",401677547,-120,56,0,25-Mar-2016,21:22:27,,,643,,,,,,,176,238,144,240,23,65,60,16,132,71,70,193,146,20,58,14,199,144,45,165,14,136,165,3,170,89,29,74,71,64,0
